,min_vv,max_vv,range_vv,mean_vv,median_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,median_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,median_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
226,"<xarray.DataArray 'vv' ()>
array(0.00480257)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.26744398)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.26264142)
Coordinates:
    spatial_ref  int32 32648",0.0978294288673039,0.05484435148537159,0.42442140219488406,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00208758)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.05840376)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.05631618)
Coordinates:
    spatial_ref  int32 32648",0.021217477724089155,0.01816293317824602,0.007316676940394032,0.33396271194589644,"<xarray.DataArray ()>
array(1.56806852)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(19.18668895)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(17.61862043)
Coordinates:
    spatial_ref  int32 32648",5.222598720827256,3.895155388535974,0.2568878491170453,0.33396271194589644
227,"<xarray.DataArray 'vv' ()>
array(0.01102086)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.23194133)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.22092047)
Coordinates:
    spatial_ref  int32 32648",0.07886539027094841,0.04793012700974941,-0.33599143249343083,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00204687)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.0555465)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.05349964)
Coordinates:
    spatial_ref  int32 32648",0.019855558506346176,0.01926105935126543,-0.03825163937328356,0.33396271194589644,"<xarray.DataArray ()>
array(0.58272423)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(18.8480021)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(18.26527787)
Coordinates:
    spatial_ref  int32 32648",6.135021970830157,2.6997011109267026,0.4254588585779152,0.33396271194589644
228,"<xarray.DataArray 'vv' ()>
array(0.03780871)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray 'vv' ()>
array(0.35055384)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.31274513)
Coordinates:
    spatial_ref  int32 32648",0.14654700005693094,0.0991986133158207,0.4179802064588192,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00577183)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.08410271)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.07833089)
Coordinates:
    spatial_ref  int32 32648",0.03201534931680986,0.030779643915593624,0.000764707598009934,0.33396271194589644,"<xarray.DataArray ()>
array(1.18907478)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(51.76966595)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(50.58059116)
Coordinates:
    spatial_ref  int32 32648",9.307523818659106,2.869917777800665,0.5478698858199355,0.33396271194589644
229,"<xarray.DataArray 'vv' ()>
array(0.02512402)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.25164217)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.22651815)
Coordinates:
    spatial_ref  int32 32648",0.08665210061839648,0.057756783440709114,0.12853524590268703,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00416749)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06705957)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vh' ()>
array(0.06289208)
Coordinates:
    spatial_ref  int32 32648",0.02717470657080412,0.019012419041246176,0.5111887406712804,0.33396271194589644,"<xarray.DataArray ()>
array(1.09810653)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(14.10050567)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(13.00239914)
Coordinates:
    spatial_ref  int32 32648",4.473148217412655,3.3084845724690863,0.3552077442932081,0.33396271194589644
230,"<xarray.DataArray 'vv' ()>
array(0.01411195)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.39365035)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray 'vv' ()>
array(0.3795384)
Coordinates:
    spatial_ref  int32 32648",0.1421340873597988,0.07420492172241211,-0.05977721150722912,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00444958)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.07651298)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.07206341)
Coordinates:
    spatial_ref  int32 32648",0.027367781648146256,0.02380052860826254,-0.013336891087461698,0.33396271194589644,"<xarray.DataArray ()>
array(1.31836545)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(31.41638855)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(30.0980231)
Coordinates:
    spatial_ref  int32 32648",6.9630612286134115,3.172766965757981,0.41785848476727616,0.33396271194589644
231,"<xarray.DataArray 'vv' ()>
array(0.02252577)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.30364239)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.28111662)
Coordinates:
    spatial_ref  int32 32648",0.1219620696668114,0.10750749334692955,-0.11807367365857999,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00300609)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.05697014)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray 'vh' ()>
array(0.05396405)
Coordinates:
    spatial_ref  int32 32648",0.030050422297790647,0.031306881457567215,0.3352927205067581,0.33396271194589644,"<xarray.DataArray ()>
array(0.75256397)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(26.5576887)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(25.80512473)
Coordinates:
    spatial_ref  int32 32648",6.287362986821288,5.588194533599383,0.28578395345475827,0.33396271194589644
232,"<xarray.DataArray 'vv' ()>
array(0.02758147)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.60563028)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.57804881)
Coordinates:
    spatial_ref  int32 32648",0.147382417427642,0.09011278674006462,-0.04827471165350665,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00311171)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.07933017)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.07621846)
Coordinates:
    spatial_ref  int32 32648",0.029246628750115633,0.02460099570453167,0.26530083968829926,0.33396271194589644,"<xarray.DataArray ()>
array(1.7719693)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(12.06774305)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(10.29577376)
Coordinates:
    spatial_ref  int32 32648",5.448158710024859,3.785129454497817,0.22133833364784627,0.2871389316014342
233,"<xarray.DataArray 'vv' ()>
array(0.01987363)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.51022136)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.49034774)
Coordinates:
    spatial_ref  int32 32648",0.1622137169220618,0.08837734162807465,0.01282238225159969,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00601796)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.20696801)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.20095005)
Coordinates:
    spatial_ref  int32 32648",0.036529807872804146,0.020741541869938374,0.09646496419383785,0.33396271194589644,"<xarray.DataArray ()>
array(1.0101926)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(45.29682299)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(44.28663038)
Coordinates:
    spatial_ref  int32 32648",9.251627763579778,2.9606467344584377,0.2716835949159957,0.33396271194589644
234,"<xarray.DataArray 'vv' ()>
array(0.02168369)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.34720081)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.32551712)
Coordinates:
    spatial_ref  int32 32648",0.12725926975586585,0.10941403359174728,0.1708303345727294,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00393939)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.08422033)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.08028094)
Coordinates:
    spatial_ref  int32 32648",0.02771220831865711,0.02308181021362543,-0.12135036699590694,0.31055082177366533,"<xarray.DataArray ()>
array(1.46455638)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(56.37080033)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(54.90624395)
Coordinates:
    spatial_ref  int32 32648",8.797376335378708,5.162621821897938,0.07089716250021788,0.33396271194589644
235,"<xarray.DataArray 'vv' ()>
array(0.01821366)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.29829156)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.2800779)
Coordinates:
    spatial_ref  int32 32648",0.08201951254159212,0.039976149797439575,-0.002739134400896807,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00330733)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.09347913)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.0901718)
Coordinates:
    spatial_ref  int32 32648",0.025496826290951242,0.013521777465939522,-0.19473507401997778,0.33396271194589644,"<xarray.DataArray ()>
array(0.80344954)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(22.16818476)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(21.36473521)
Coordinates:
    spatial_ref  int32 32648",4.456557520724988,3.3068271277922863,0.23680767240931277,0.33396271194589644
236,"<xarray.DataArray 'vv' ()>
array(0.01681006)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.41737473)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.40056467)
Coordinates:
    spatial_ref  int32 32648",0.11592250942651715,0.06364141404628754,0.15192312485488343,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00336376)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.06145824)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.05809448)
Coordinates:
    spatial_ref  int32 32648",0.019758415973878334,0.015611466020345688,0.30202824890001573,0.33396271194589644,"<xarray.DataArray ()>
array(1.34903694)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(32.71708544)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(31.3680485)
Coordinates:
    spatial_ref  int32 32648",8.682801307516977,4.421543875996459,0.6932817202366156,0.31055082177366533
237,"<xarray.DataArray 'vv' ()>
array(0.02545846)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.50665241)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.48119396)
Coordinates:
    spatial_ref  int32 32648",0.10878249311021396,0.08590766787528992,-0.11923469081460968,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00552732)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.05781104)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vh' ()>
array(0.05228371)
Coordinates:
    spatial_ref  int32 32648",0.02258341050972896,0.017725744284689426,0.09906946971979179,0.33396271194589644,"<xarray.DataArray ()>
array(1.0195796)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(25.64971148)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(24.63013188)
Coordinates:
    spatial_ref  int32 32648",6.905848124399618,3.574898081696408,0.4072996347949343,0.31055082177366533
238,"<xarray.DataArray 'vv' ()>
array(0.01176813)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.40602222)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.39425409)
Coordinates:
    spatial_ref  int32 32648",0.11104963985936982,0.06702227331697941,0.18347094988314983,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00309549)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.07797596)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.07488047)
Coordinates:
    spatial_ref  int32 32648",0.02248550721976374,0.012250019703060389,0.12593522513844596,0.33396271194589644,"<xarray.DataArray ()>
array(1.34249311)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(87.61189223)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(86.26939912)
Coordinates:
    spatial_ref  int32 32648",13.505053314510803,3.493073420100959,0.344164313296782,0.33396271194589644
239,"<xarray.DataArray 'vv' ()>
array(0.01971735)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray 'vv' ()>
array(0.44051048)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.42079314)
Coordinates:
    spatial_ref  int32 32648",0.14611334473426854,0.07870382815599442,0.3348315468546764,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0077313)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.09191784)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.08418653)
Coordinates:
    spatial_ref  int32 32648",0.03271226475148329,0.027233866974711418,-0.17603450234381693,0.33396271194589644,"<xarray.DataArray ()>
array(0.52535545)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(38.55866967)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(38.03331423)
Coordinates:
    spatial_ref  int32 32648",7.313605188661102,2.3000399778787712,0.04098949712529435,0.33396271194589644
240,"<xarray.DataArray 'vv' ()>
array(0.02006321)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.30966789)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.28960468)
Coordinates:
    spatial_ref  int32 32648",0.0966920627813254,0.07298905029892921,0.37227890250795465,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00273589)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.03645413)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vh' ()>
array(0.03371824)
Coordinates:
    spatial_ref  int32 32648",0.01921322399617306,0.02079124189913273,0.5146328231225114,0.33396271194589644,"<xarray.DataArray ()>
array(0.83597783)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(14.76187407)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray ()>
array(13.92589623)
Coordinates:
    spatial_ref  int32 32648",5.700070888394948,4.295132628943906,0.22601034102562947,0.33396271194589644
241,"<xarray.DataArray 'vv' ()>
array(0.01735704)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.53019708)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.51284005)
Coordinates:
    spatial_ref  int32 32648",0.14884989549006736,0.09856540337204933,-0.015744480377511413,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00130098)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.05587348)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vh' ()>
array(0.0545725)
Coordinates:
    spatial_ref  int32 32648",0.02560780678842483,0.02572538983076811,0.4007378222371657,0.33396271194589644,"<xarray.DataArray ()>
array(1.27392633)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(62.3305919)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(61.05666557)
Coordinates:
    spatial_ref  int32 32648",11.015872289656162,5.6868485284085875,0.18695955953274612,0.33396271194589644
242,"<xarray.DataArray 'vv' ()>
array(0.01238287)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.62709314)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.61471027)
Coordinates:
    spatial_ref  int32 32648",0.13985724195039698,0.07657186314463615,-0.1666118581040815,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00190256)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.06821435)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.06631179)
Coordinates:
    spatial_ref  int32 32648",0.02636162703025288,0.0245803352445364,-0.01273342090002342,0.33396271194589644,"<xarray.DataArray ()>
array(0.85749642)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(27.02271622)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(26.16521981)
Coordinates:
    spatial_ref  int32 32648",6.54864004535162,3.55368234777405,0.10948449071792254,0.33396271194589644
243,"<xarray.DataArray 'vv' ()>
array(0.0136499)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.59116566)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.57751576)
Coordinates:
    spatial_ref  int32 32648",0.16534926449613913,0.09405022487044334,-0.19635079833916794,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00292369)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.07216156)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.06923787)
Coordinates:
    spatial_ref  int32 32648",0.025814440151277398,0.028693249449133873,0.05064661822217609,0.33396271194589644,"<xarray.DataArray ()>
array(1.90411914)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(21.25456479)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(19.35044564)
Coordinates:
    spatial_ref  int32 32648",7.37463199174266,3.8791614343324308,-0.0749802194394713,0.33396271194589644
244,"<xarray.DataArray 'vv' ()>
array(0.01066982)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.34988308)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.33921326)
Coordinates:
    spatial_ref  int32 32648",0.11549522095759,0.0951916016638279,-0.13207295043829798,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00321618)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.02834478)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vh' ()>
array(0.0251286)
Coordinates:
    spatial_ref  int32 32648",0.015403257699550263,0.016573510598391294,0.28912900766684946,0.33396271194589644,"<xarray.DataArray ()>
array(1.49009436)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(36.02981597)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(34.53972161)
Coordinates:
    spatial_ref  int32 32648",10.26334841459566,6.031408420517904,0.23939207178201818,0.33396271194589644
