,vv_list,vh_list,vv/vh_list
21,"[0.08619088679552078, 0.07191376388072968, 0.05506845936179161, 0.33660560846328735, 0.043390609323978424, 0.09810785204172134, 0.07667255401611328, 0.1799435317516327, 0.05436764657497406, 0.18926483392715454, 0.09832597523927689, 0.15626148879528046, 0.05101063475012779, 0.18057486414909363, 0.07838039100170135, 0.06557869166135788, 0.15236376225948334, 0.20205871760845184, 0.4305666387081146, 0.056609198451042175, 0.12225662171840668, 0.0717521607875824]","[0.053218670189380646, 0.034942518919706345, 0.012015595100820065, 0.02485821768641472, 0.011224882677197456, 0.003651058068498969, 0.006844584830105305, 0.003855298273265362, 0.020408030599355698, 0.017058368772268295, 0.03140059486031532, 0.045399170368909836, 0.01757320761680603, 0.032861195504665375, 0.03000655770301819, 0.02709033526480198, 0.04025695100426674, 0.03655165806412697, 0.04884883388876915, 0.007778688333928585, 0.008348275907337666, 0.008438220247626305]","[1.6195610767575976, 2.058058952360554, 4.583082144473493, 13.541019421004021, 3.865573527296043, 26.871074138258134, 11.201929104432425, 46.67434761130014, 2.664032000064254, 11.095130868248166, 3.1313411633339197, 3.4419459105863117, 2.9027503608017513, 5.495078963985258, 2.612108718949042, 2.420741235586079, 3.7847814714863692, 5.528031512386003, 8.81426647130478, 7.277473530354443, 14.644535359804049, 8.50323393819526]"
22,"[0.23254187405109406, 0.11529857665300369, 0.007279715035110712, 0.009491827338933945, 0.18183083832263947, 0.015460873953998089, 0.007111721206456423, 0.4575505554676056, 0.10006453841924667, 0.10508545488119125, 0.04435141012072563, 0.021051105111837387, 0.02375069633126259, 0.14675571024417877, 0.06382811069488525, 0.2810675799846649, 0.11498338729143143, 0.14158234000205994, 0.18045024573802948, 0.06334593892097473, 0.04468313977122307, 0.03693816810846329]","[0.10067091882228851, 0.02557281218469143, 0.004684510175138712, 0.003338304115459323, 0.02140396274626255, 0.004975663032382727, 0.006664820946753025, 0.01062903180718422, 0.03746466338634491, 0.020431935787200928, 0.016615556553006172, 0.033831361681222916, 0.017905792221426964, 0.05293872579932213, 0.02527816966176033, 0.10139741003513336, 0.03587277978658676, 0.017906351014971733, 0.0217268243432045, 0.0020654737018048763, 0.0034743649885058403, 0.004540617577731609]","[2.3099210454370995, 4.508638933422603, 1.5539970590191223, 2.8433081620629843, 8.495195047673583, 3.107299238990918, 1.0670536032811382, 43.047246801759, 2.6709045104010762, 5.143196218687188, 2.669270209471337, 0.6222364121844133, 1.326425328606311, 2.77218063012121, 2.5250289696188535, 2.7719404261635217, 3.2053102094537156, 7.906822550483965, 8.305412833811994, 30.66896415365688, 12.860807635077848, 8.135053762205795]"
23,"[0.5116237998008728, 0.2701405882835388, 0.07974531501531601, 0.03498261421918869, 0.030929312109947205, 0.05178704485297203, 0.023131735622882843, 0.47901996970176697, 0.12932652235031128, 0.13055630028247833, 0.04354996606707573, 0.048429735004901886, 0.07098820805549622, 0.06989823281764984, 0.06953230500221252, 0.10594705492258072, 0.3694496750831604, 0.0607987642288208, 0.06067541241645813, 0.09763739258050919, 0.04177718237042427, 0.4476446807384491]","[0.06453005969524384, 0.07808206975460052, 0.010617418214678764, 0.006796747446060181, 0.00413992116227746, 0.007651627529412508, 0.0030080098658800125, 0.02744933031499386, 0.03433261811733246, 0.03647186979651451, 0.02566426433622837, 0.022982746362686157, 0.02390257455408573, 0.016048012301325798, 0.029348405078053474, 0.026113547384738922, 0.05306109040975571, 0.011067070998251438, 0.014069948345422745, 0.020287582650780678, 0.006640404462814331, 0.01248485129326582]","[7.928456942657715, 3.4597006602482177, 7.5108009690215205, 5.146963970165877, 7.470990605273343, 6.768108438878524, 7.690046460707171, 17.451062164533326, 3.7668703828043384, 3.579643736690328, 1.6969107509385888, 2.107221401682891, 2.969897987133859, 4.355569493916405, 2.3692021701788586, 4.05716823385311, 6.962723009085281, 5.493663521127389, 4.312411881469141, 4.812667643118735, 6.29136110674775, 35.85502704224465]"
24,"[0.0616644024848938, 0.14435763657093048, 0.02037709578871727, 0.04439342021942139, 0.04687250778079033, 0.016165250912308693, 0.12767653167247772, 0.1394273191690445, 0.1209612712264061, 0.0888066291809082, 0.07805699855089188, 0.09296375513076782, 0.03438356891274452, 0.06466079503297806, 0.09528300911188126, 0.06740428507328033, 0.05925460532307625, 0.1261570006608963, 0.2710660994052887, 0.022367125377058983, 0.13464316725730896, 0.07035406678915024]","[0.03961094468832016, 0.04574029892683029, 0.010983830317854881, 0.008884454146027565, 0.00259410054422915, 0.003828358603641391, 0.0048440988175570965, 0.0023376191966235638, 0.01907881163060665, 0.024286173284053802, 0.027740372344851494, 0.014999832026660442, 0.028332091867923737, 0.017823079600930214, 0.018782595172524452, 0.01895001158118248, 0.03195168450474739, 0.027941638603806496, 0.03430287539958954, 0.010001369751989841, 0.014119136147201061, 0.00448594568297267]","[1.556751624332666, 3.1560273972379607, 1.8551903296970154, 4.996752697437317, 18.068886298591302, 4.222501752300037, 26.357127812860277, 59.64500949103775, 6.340084150333418, 3.656674443611018, 2.8138410537729843, 6.197653078083518, 1.21359090154836, 3.627924942309258, 5.07294163754661, 3.5569521836183653, 1.8545064600356886, 4.515017979071202, 7.902139288548744, 2.2364062055208875, 9.53621849478378, 15.683218603424821]"
25,"[0.18059945106506348, 0.28070133924484253, 0.014214135706424713, 0.0524880588054657, 0.013959340751171112, 0.06731810420751572, 0.030804965645074844, 0.5056151747703552, 0.19544504582881927, 0.28404226899147034, 0.05286756902933121, 0.1168864294886589, 0.059735070914030075, 0.051561277359724045, 0.03166992962360382, 0.04730037972331047, 0.06898701936006546, 0.1310197412967682, 0.12311314046382904, 0.05997380614280701, 0.10103253275156021, 0.031303927302360535]","[0.029308073222637177, 0.05035031586885452, 0.009104126133024693, 0.008440271019935608, 0.0038945612031966448, 0.010396414436399937, 0.009356365539133549, 0.005865538027137518, 0.022394800558686256, 0.02549593895673752, 0.025954576209187508, 0.010646539740264416, 0.014839678071439266, 0.008409780450165272, 0.021729545667767525, 0.021235868334770203, 0.02613081783056259, 0.02683837153017521, 0.03758010268211365, 0.013151212595403194, 0.010746337473392487, 0.003998186904937029]","[6.162105904852551, 5.574966798142324, 1.561285015028928, 6.21876462041217, 3.5843166977869867, 6.475127037242908, 3.292407240421643, 86.20098828633867, 8.727251011530537, 11.140686737344488, 2.0369266908167405, 10.978818690414801, 4.025361643727121, 6.131108613984179, 1.457459355470158, 2.2273814744774985, 2.6400635375207537, 4.881806675545073, 3.276019267569087, 4.560325194938293, 9.401578258798668, 7.829530746475587]"
26,"[0.2220156341791153, 0.07999023050069809, 0.06508096307516098, 0.06670673191547394, 0.02087753266096115, 0.0223641786724329, 0.05959748476743698, 0.19354459643363953, 0.1580456793308258, 0.21387390792369843, 0.0616321824491024, 0.14112719893455505, 0.09760000556707382, 0.08009776473045349, 0.03514431416988373, 0.09255016595125198, 0.03372550755739212, 0.09241324663162231, 0.24383622407913208, 0.011798850260674953, 0.03722057864069939, 0.03455502167344093]","[0.028155215084552765, 0.03331747651100159, 0.01840040273964405, 0.007749421056360006, 0.0019516194006428123, 0.003139312844723463, 0.006129519548267126, 0.00968574546277523, 0.026614857837557793, 0.01736893504858017, 0.04219082370400429, 0.015071249566972256, 0.028672054409980774, 0.025020979344844818, 0.028775526210665703, 0.04084178805351257, 0.029903490096330643, 0.05283964425325394, 0.05721661448478699, 0.0030846106819808483, 0.0043391757644712925, 0.011227224953472614]","[7.885417799593482, 2.400849010106901, 3.5369314463396333, 8.60796328271868, 10.697543103990789, 7.1239088866286355, 9.723027114626914, 19.982416136938593, 5.938249991619276, 12.313587869693924, 1.4607959039029843, 9.364001193625437, 3.404011591617905, 3.201224205756614, 1.2213265506455768, 2.2660654775934144, 1.127811752031261, 1.7489377140522928, 4.261633203480859, 3.825069507020598, 8.577799255208214, 3.0777883062504205]"
27,"[0.10873996466398239, 0.32399052381515503, 0.08159594982862473, 0.15491659939289093, 0.09126436710357666, 0.02981770783662796, 0.050490107387304306, 0.43101629614830017, 0.20187115669250488, 0.09431948512792587, 0.016654061153531075, 0.031747471541166306, 0.010112415067851543, 0.05833948031067848, 0.07632626593112946, 0.249860018491745, 0.16806702315807343, 0.09329494833946228, 0.1153586134314537, 0.016064049676060677, 0.015434257686138153, 0.5166937708854675]","[0.030044034123420715, 0.037589989602565765, 0.011134052649140358, 0.011957447044551373, 0.0071452646516263485, 0.002425429178401828, 0.0031082036439329386, 0.01238863356411457, 0.010330782271921635, 0.024814220145344734, 0.01170810591429472, 0.012705160304903984, 0.018450578674674034, 0.04010869935154915, 0.022981001064181328, 0.07288724184036255, 0.035630568861961365, 0.013107114471495152, 0.013386119157075882, 0.003258112818002701, 0.004164915531873703, 0.01205502264201641]","[3.6193529875941177, 8.619063938050159, 7.3285040407029705, 12.95565841234325, 12.77270633814855, 12.293786230557162, 16.24414394013678, 34.79127007168893, 19.54074254775236, 3.801025564191291, 1.4224385460331133, 2.4987855941425865, 0.5480811873793546, 1.4545343342933705, 3.3212768111347937, 3.4280350330581553, 4.716933479484778, 7.117886132936166, 8.617778766034315, 4.930476804639415, 3.7057792812414188, 42.86128580833935]"
28,"[0.3423781394958496, 0.34502148628234863, 0.2295287400484085, 0.12435717135667801, 0.02355341799557209, 0.05584145709872246, 0.13008832931518555, 0.0841570794582367, 0.3257741332054138, 0.302638977766037, 0.061982303857803345, 0.036215122789144516, 0.0371665395796299, 0.2109021246433258, 0.09502125531435013, 0.09581069648265839, 0.15933088958263397, 0.3264143168926239, 0.3593650758266449, 0.05948993191123009, 0.04828517884016037, 0.015864146873354912]","[0.06844040751457214, 0.06367066502571106, 0.04041706770658493, 0.028291599825024605, 0.0034097672905772924, 0.00521409697830677, 0.011096793226897717, 0.005984779447317123, 0.023827021941542625, 0.014760087244212627, 0.005226815119385719, 0.02387913316488266, 0.03694611415266991, 0.02610100619494915, 0.0258889589458704, 0.04134165495634079, 0.03857250139117241, 0.04490284249186516, 0.037023577839136124, 0.027993524447083473, 0.015601660124957561, 0.0025943394284695387]","[5.0025730694685215, 5.4188453370641625, 5.679005258736587, 4.3955510514001075, 6.907632101657109, 10.709708187448491, 11.723056080729892, 14.06185143480315, 13.672465405230676, 20.503874588187177, 11.858522339525146, 1.5166012325105467, 1.0059661328942238, 8.0802296688523, 3.670338985550717, 2.3175341331603705, 4.1306859507716025, 7.269346410569863, 9.706384331305081, 2.1251319041189216, 3.0948744206342407, 6.114907979760205]"
29,"[0.05054778605699539, 0.060063306242227554, 0.06585889309644699, 0.13547559082508087, 0.11045656353235245, 0.025139790028333664, 0.014000937342643738, 0.0463329516351223, 0.06958615779876709, 0.037424106150865555, 0.10101958364248276, 0.14062757790088654, 0.12282408773899078, 0.06052877753973007, 0.1347678154706955, 0.3809870183467865, 0.08613509684801102, 0.05748843029141426, 0.06218560039997101, 0.06814375519752502, 0.09125316888093948, 0.010583057068288326]","[0.027757316827774048, 0.02101939730346203, 0.03295879438519478, 0.09109873324632645, 0.018582278862595558, 0.012202651239931583, 0.006600640714168549, 0.003028007224202156, 0.0036037599202245474, 0.00302807055413723, 0.0234972070902586, 0.03750572353601456, 0.033174049109220505, 0.049343373626470566, 0.0730835497379303, 0.027043139562010765, 0.04969624802470207, 0.057552874088287354, 0.05478079989552498, 0.06146230921149254, 0.09211721271276474, 0.0020194987300783396]","[1.821061681524532, 2.8575180046829765, 1.9982191195085421, 1.4871292497422726, 5.9441882424168915, 2.060190817063343, 2.1211482262002455, 15.301466675770723, 19.30932119208186, 12.359060161175334, 4.299216636872693, 3.7494964672751903, 3.7024147198495783, 1.226685025590934, 1.8440239418303888, 14.088120851248478, 1.733231386103768, 0.9988802679641292, 1.135171456396549, 1.1087080207650766, 0.990620169603704, 5.240437595064886]"
30,"[0.06652014702558517, 0.14213252067565918, 0.013050989247858524, 0.07612749189138412, 0.04046285152435303, 0.012969769537448883, 0.012853666208684444, 0.38907161355018616, 0.3329329490661621, 0.6671792268753052, 0.041241612285375595, 0.09848349541425705, 0.09950530529022217, 0.08168758451938629, 0.07084883004426956, 0.13592331111431122, 0.06176884472370148, 0.2634998559951782, 0.22531594336032867, 0.06188670173287392, 0.041292455047369, 0.095830537378788]","[0.01347291562706232, 0.01565859280526638, 0.004301061853766441, 0.0076322853565216064, 0.00223426497541368, 0.0023915134370326996, 0.006505624856799841, 0.00793057307600975, 0.01640392653644085, 0.017169682309031487, 0.035636600106954575, 0.03598932921886444, 0.01943131349980831, 0.03309163823723793, 0.05169403553009033, 0.02738238498568535, 0.031111298128962517, 0.036407820880413055, 0.05304181948304176, 0.01688111573457718, 0.00678757531568408, 0.006046160589903593]","[4.9373238033176525, 9.076966394314592, 3.034364464307754, 9.974403253454746, 18.110140010077014, 5.423247612416215, 1.9757773452383245, 49.059709786565215, 20.29593026563251, 38.85798320941325, 1.1572824613346655, 2.736463767227848, 5.120873856067619, 2.4685264577642902, 1.3705416750261161, 4.963895993185679, 1.9854152169304327, 7.237451998587968, 4.247892428206868, 3.666031481918751, 6.083535449242728, 15.849816747972952]"
31,"[0.18974125385284424, 0.0936598852276802, 0.04997516795992851, 0.04756738245487213, 0.1526096761226654, 0.032168831676244736, 0.015444306656718254, 0.1420401632785797, 0.292551726102829, 0.44611287117004395, 0.01966278813779354, 0.03834952041506767, 0.08092282712459564, 0.09592914581298828, 0.12548209726810455, 0.1825273483991623, 0.22784362733364105, 0.21237336099147797, 0.4226905107498169, 0.15143336355686188, 0.15236037969589233, 0.5336273908615112]","[0.04726704955101013, 0.03659598156809807, 0.006090488284826279, 0.008352515287697315, 0.006660509388893843, 0.003118061227723956, 0.007416169624775648, 0.010288124904036522, 0.011107921600341797, 0.020284336060285568, 0.0133737837895751, 0.011457804590463638, 0.025245800614356995, 0.04838243126869202, 0.06400272250175476, 0.043072883039712906, 0.06547152251005173, 0.09101732820272446, 0.05095384269952774, 0.012421355582773685, 0.02113838866353035, 0.011735859327018261]","[4.0142394258832965, 2.5592942507470995, 8.205445216015873, 5.694976999914701, 22.912613317104018, 10.316933930039125, 2.0825179894918424, 13.806224613666052, 26.33721560420691, 21.99297378253767, 1.470248693052802, 3.34702168397828, 3.2053975376235746, 1.9827268555448445, 1.9605743687647696, 4.2376394501123436, 3.4800416822239106, 2.3333288856651024, 8.295557083739526, 12.191371750670617, 7.207757512698057, 45.46981827167916]"
32,"[0.11325093358755112, 0.057303205132484436, 0.0383046492934227, 0.040953297168016434, 0.04753837734460831, 0.10242331773042679, 0.12048203498125076, 0.38937002420425415, 0.30090653896331787, 0.17391091585159302, 0.08983328193426132, 0.060115747153759, 0.061548586934804916, 0.07722227275371552, 0.07603753358125687, 0.11823687702417374, 0.08189508318901062, 0.17427529394626617, 0.08841396868228912, 0.0723615288734436, 0.08394548296928406, 0.14177770912647247]","[0.027073606848716736, 0.02317834459245205, 0.00721028633415699, 0.007930556312203407, 0.0042984941974282265, 0.003935026936233044, 0.006559872999787331, 0.00806119292974472, 0.03140290081501007, 0.037009838968515396, 0.019643211737275124, 0.03686909377574921, 0.010805634781718254, 0.029296750202775, 0.021218834444880486, 0.03406539931893349, 0.02528112381696701, 0.08243045955896378, 0.03656535595655441, 0.013551237992942333, 0.0050364830531179905, 0.006352915428578854]","[4.183075207539963, 2.472273414691791, 5.3125004359346555, 5.163987941804056, 11.059309414224717, 26.028619216638823, 18.366519441025268, 48.3017870428992, 9.582125572918075, 4.699045461925425, 4.573248160014125, 1.6305187081462895, 5.695971423996045, 2.635864804772817, 3.5834924759310995, 3.4708789383971173, 3.239376689973255, 2.114209903459344, 2.417970955549819, 5.339846360246234, 16.667480478727118, 22.31695207033287]"
33,"[0.13347184658050537, 0.14471448957920074, 0.0794280394911766, 0.1801615208387375, 0.022894825786352158, 0.07263221591711044, 0.1215190589427948, 0.08803634345531464, 0.2711641788482666, 0.16919679939746857, 0.05209686607122421, 0.08607110381126404, 0.10847411304712296, 0.11382029205560684, 0.09136597067117691, 0.041046902537345886, 0.11230221390724182, 0.11191986501216888, 0.1549035906791687, 0.10716796666383743, 0.1534879207611084, 0.2833768427371979]","[0.0753147304058075, 0.04138634353876114, 0.022579533979296684, 0.03316317871212959, 0.005926515441387892, 0.005436454899609089, 0.01154235377907753, 0.005042520817369223, 0.01882351003587246, 0.014955869875848293, 0.021860016509890556, 0.0228725653141737, 0.016151631250977516, 0.0422542579472065, 0.019801633432507515, 0.013550102710723877, 0.027880830690264702, 0.1046980619430542, 0.05843976140022278, 0.04719535633921623, 0.0507170595228672, 0.012904457747936249]","[1.7721878025897229, 3.496672506080798, 3.5177005674255577, 5.432576967443792, 3.863117545677156, 13.360216769632927, 10.528100357057905, 17.458796233833862, 14.405611829648237, 11.313069771401162, 2.383203418334703, 3.763071724968576, 6.715984990095534, 2.693699939017192, 4.614062318777461, 3.0292687379307006, 4.027936439729358, 1.0689774283791678, 2.6506540575742012, 2.270731168837217, 3.026356855170282, 21.959608708278893]"
34,"[0.11547204107046127, 0.06679879128932953, 0.209757462143898, 0.045200999826192856, 0.3110831677913666, 0.04778318852186203, 0.02461431547999382, 0.07975481450557709, 0.30097806453704834, 0.2462989240884781, 0.06306812167167664, 0.09145841747522354, 0.08114246279001236, 0.052198559045791626, 0.11633653193712234, 0.0949968546628952, 0.02048293501138687, 0.03278616815805435, 0.02280517667531967, 0.11088921874761581, 0.20246616005897522, 0.026961032301187515]","[0.02375219576060772, 0.030361467972397804, 0.07915621995925903, 0.02623983472585678, 0.05973507836461067, 0.006342799868434668, 0.007429278921335936, 0.00681224325671792, 0.012385601177811623, 0.02206214889883995, 0.014128625392913818, 0.022735217586159706, 0.01113514881581068, 0.008318948559463024, 0.050289399921894073, 0.01604466326534748, 0.04126903787255287, 0.010824056342244148, 0.028603194281458855, 0.07006676495075226, 0.17525207996368408, 0.004443213809281588]","[4.861531213125486, 2.2001173115231976, 2.6499176217845952, 1.7226099286994254, 5.207713395679816, 7.533453602983439, 3.3131500029302527, 11.707569958974464, 24.30064235204345, 11.163868271301022, 4.463854049333654, 4.022764116007395, 7.2870568801738, 6.274658230265697, 2.3133410245063173, 5.920775842523601, 0.49632693339356043, 3.0290093770203717, 0.7972947514502753, 1.5826222150481242, 1.1552853472605316, 6.067912429707446]"
35,"[0.19400577247142792, 0.33291900157928467, 0.42944958806037903, 0.2374056875705719, 0.05601228401064873, 0.05318031832575798, 0.011854417622089386, 0.012668822892010212, 0.2669747471809387, 0.23104313015937805, 0.17494305968284607, 0.07301747053861618, 0.03079427406191826, 0.013664891943335533, 0.028949659317731857, 0.07097719609737396, 0.043467070907354355, 0.15919247269630432, 0.22822993993759155, 0.058075323700904846, 0.010164465755224228, 0.1279074251651764]","[0.08408597111701965, 0.07990904152393341, 0.03356342017650604, 0.05167827010154724, 0.01212491188198328, 0.004729713313281536, 0.002056727884337306, 0.0029950609896332026, 0.010357202030718327, 0.004413841292262077, 0.022261396050453186, 0.008792632259428501, 0.0156068354845047, 0.012918047606945038, 0.008314250968396664, 0.02000253088772297, 0.02456171251833439, 0.017430339008569717, 0.026828084141016006, 0.00981211755424738, 0.0033414813224226236, 0.003462916938588023]","[2.3072311575189697, 4.166224437563461, 12.795167649838861, 4.593917077798315, 4.619603388118542, 11.243877758176593, 5.763726797484916, 4.229904811908932, 25.77672487116896, 52.34513768413483, 7.858584398137271, 8.304392630582065, 1.9731273577204334, 1.0578140257037738, 3.4819323385561174, 3.5484107734055748, 1.7697084791993976, 9.133068072745832, 8.507127782138687, 5.91873501105434, 3.0419041061270513, 36.93632490571074]"
36,"[0.34692806005477905, 0.10885338485240936, 0.04555237293243408, 0.04455837979912758, 0.01338711567223072, 0.042038820683956146, 0.076249860227108, 0.2345733344554901, 0.2373371422290802, 0.4020636975765228, 0.030536867678165436, 0.08109188079833984, 0.03624635934829712, 0.13634330034255981, 0.04844971373677254, 0.2002461552619934, 0.2553437054157257, 0.4382103979587555, 0.22414445877075195, 0.201992005109787, 0.1699661761522293, 0.3973369300365448]","[0.039132099598646164, 0.05453093349933624, 0.00556537788361311, 0.008840344846248627, 0.0015427046455442905, 0.00392638286575675, 0.004948888439685106, 0.02041429467499256, 0.06081751361489296, 0.008340125903487206, 0.014355847612023354, 0.014438492245972157, 0.013184227980673313, 0.03630645573139191, 0.0200079046189785, 0.09429733455181122, 0.18929670751094818, 0.08677942305803299, 0.047973792999982834, 0.0187446977943182, 0.005444621201604605, 0.0059116375632584095]","[8.865562124521976, 1.996176809511877, 8.18495596975725, 5.040344078662926, 8.677691942457031, 10.706755332137945, 15.407472032640873, 11.490641150724723, 3.9024473070691466, 48.20834867833475, 2.127137909473914, 5.616367652305364, 2.7492212211007314, 3.7553459184029454, 2.4215286237828, 2.123561140023201, 1.3489072724677877, 5.049703979544852, 4.672227163085315, 10.77595420988936, 31.217263765225383, 67.21266751974869]"
37,"[0.13212046027183533, 0.17469313740730286, 0.381354957818985, 0.023805461823940277, 0.07924139499664307, 0.034988582134246826, 0.03965754806995392, 0.10455494374036789, 0.15899524092674255, 0.44885268807411194, 0.034923624247312546, 0.10325177758932114, 0.026243707165122032, 0.09091182053089142, 0.1105978861451149, 0.14823761582374573, 0.07017229497432709, 0.2176254689693451, 0.1568775624036789, 0.014699934050440788, 0.02341698296368122, 0.025143716484308243]","[0.037946198135614395, 0.06687604635953903, 0.04165913909673691, 0.008511282503604889, 0.012995867058634758, 0.004949584603309631, 0.004443579353392124, 0.006442937534302473, 0.008618689142167568, 0.014319620095193386, 0.025196319445967674, 0.016882143914699554, 0.04512810334563255, 0.0347626656293869, 0.026667887344956398, 0.014601067639887333, 0.024652665480971336, 0.11624253541231155, 0.07838881760835648, 0.003645693650469184, 0.005055992864072323, 0.0022087721154093742]","[3.481783861446549, 2.612192958718246, 9.154172795876521, 2.796930053004075, 6.097430409154057, 7.068993650669404, 8.924685465486348, 16.227837563799575, 18.44772891840903, 31.34529303782135, 1.3860605443665936, 6.116034676106401, 0.5815380044697107, 2.6152143077899748, 4.147230889140226, 10.152518944490664, 2.846438452202704, 1.872167259578681, 2.0012747632891363, 4.032136394276841, 4.63153006604921, 11.383572034839865]"
38,"[0.21461181342601776, 0.21708713471889496, 0.15706925094127655, 0.0895819216966629, 0.04336536303162575, 0.022115446627140045, 0.008943701162934303, 0.24956469237804413, 0.3513251841068268, 0.22543928027153015, 0.1024283692240715, 0.03415723517537117, 0.047562312334775925, 0.10512864589691162, 0.03681330010294914, 0.13546867668628693, 0.04012129083275795, 0.30017659068107605, 0.2022159993648529, 0.08367852121591568, 0.10861682146787643, 0.11545120179653168]","[0.08244695514440536, 0.06805770844221115, 0.02578207477927208, 0.017046453431248665, 0.002688920358195901, 0.0054758694022893906, 0.0063346498645842075, 0.0044759116135537624, 0.031184036284685135, 0.020996607840061188, 0.04530709609389305, 0.028609583154320717, 0.016558481380343437, 0.03781391680240631, 0.03024781122803688, 0.04182703047990799, 0.036404579877853394, 0.0921812355518341, 0.042591191828250885, 0.010556397028267384, 0.010238534770905972, 0.0034261171240359545]","[2.6030289784519804, 3.1897508700756063, 6.092188168950427, 5.255164780050143, 16.12742560390343, 4.038709655473862, 1.4118698513925438, 55.75728788350581, 11.266186997074747, 10.736938175384486, 2.2607577632387224, 1.193908872811124, 2.8723837193933206, 2.7801575395178766, 1.2170566599155006, 3.238783034128148, 1.1020945981899823, 3.256374129551397, 4.7478361295990394, 7.926806939133265, 10.608629447303748, 33.69738908999426]"
39,"[0.3546760082244873, 0.1653594672679901, 0.11434370279312134, 0.039273086935281754, 0.07469547539949417, 0.02583722025156021, 0.020670795813202858, 0.39215362071990967, 0.10876528918743134, 0.15723460912704468, 0.06224515661597252, 0.0625988095998764, 0.02955237403512001, 0.07303375750780106, 0.03918008878827095, 0.08429298549890518, 0.04874539002776146, 0.11692854017019272, 0.22932827472686768, 0.010979626327753067, 0.11503015458583832, 0.07553306967020035]","[0.030403602868318558, 0.118010513484478, 0.011789752170443535, 0.00491761788725853, 0.005499101243913174, 0.002417371841147542, 0.009762628935277462, 0.028399189934134483, 0.044133175164461136, 0.03551909327507019, 0.019970469176769257, 0.016978289932012558, 0.028103316202759743, 0.028612399473786354, 0.01653784140944481, 0.03111581690609455, 0.03582397848367691, 0.03386666253209114, 0.04881248250603676, 0.007781651336699724, 0.01096370629966259, 0.002912350930273533]","[11.665591402460729, 1.4012265719845372, 9.698567123385061, 7.9862014161445325, 13.583215163054662, 10.68814479087136, 2.1173390846095264, 13.80861995111204, 2.464479131223174, 4.426763034443873, 3.1168600028876385, 3.6869914373323533, 1.051561809357501, 2.5525212443196854, 2.3691174572453626, 2.7090076327835377, 1.3606916956465946, 3.452614796612875, 4.6981481570519605, 1.410963541372137, 10.491904055235262, 25.935428620583906]"
40,"[0.16489507257938385, 0.2156662791967392, 0.03201296180486679, 0.11778796464204788, 0.056544024497270584, 0.04086542874574661, 0.033798929303884506, 0.5074305534362793, 0.09471365809440613, 0.31482166051864624, 0.15164344012737274, 0.18872913718223572, 0.06697294861078262, 0.06512812525033951, 0.07793117314577103, 0.10008128732442856, 0.1472908854484558, 0.15972237288951874, 0.17935828864574432, 0.13920210301876068, 0.12034270912408829, 0.0558650903403759]","[0.051332879811525345, 0.04333031550049782, 0.007663124706596136, 0.009682662785053253, 0.008260531350970268, 0.007697917055338621, 0.006142589263617992, 0.007690322585403919, 0.0317126102745533, 0.04323671758174896, 0.015909111127257347, 0.02430616319179535, 0.04212428629398346, 0.03634151816368103, 0.05177934840321541, 0.04810764268040657, 0.010285669937729836, 0.11815961450338364, 0.07297742366790771, 0.013120458461344242, 0.013015009462833405, 0.0036721674259752035]","[3.2122700535176545, 4.977260763177721, 4.177533712496054, 12.164831850167554, 6.845083214971276, 5.308634589327749, 5.502391231670421, 65.98299977680682, 2.986624477594828, 7.28134969828372, 9.531861265810099, 7.7646618140843415, 1.5898892183806153, 1.7921134983135412, 1.505062839704094, 2.0803614924409914, 14.320008938665651, 1.351750964666061, 2.4577229454130247, 10.609545651844462, 9.246455753086279, 15.213110912430693]"
41,"[0.1208537146449089, 0.09842198342084885, 0.175092414021492, 0.26535192131996155, 0.05804276466369629, 0.055645253509283066, 0.1238870844244957, 0.27367106080055237, 0.43354037404060364, 0.3590340316295624, 0.08012130856513977, 0.2371058166027069, 0.14252224564552307, 0.2636597752571106, 0.07408905029296875, 0.2003656029701233, 0.07726213335990906, 0.3361193835735321, 0.23800352215766907, 0.035250481218099594, 0.07643713802099228, 0.24356964230537415]","[0.05927190184593201, 0.036341022700071335, 0.04042690992355347, 0.027340354397892952, 0.005206769332289696, 0.0041442858055233955, 0.011781902983784676, 0.0022454133722931147, 0.021678399294614792, 0.025242142379283905, 0.021053239703178406, 0.022352783009409904, 0.01937401108443737, 0.07786901295185089, 0.04731599986553192, 0.06626243144273758, 0.02439074032008648, 0.06467050313949585, 0.04033053666353226, 0.009132745675742626, 0.010009589605033398, 0.00565518531948328]","[2.0389714330248614, 2.708288763173846, 4.331085763235144, 9.705504085945993, 11.147558295648901, 13.426982626323824, 10.515031790280428, 121.8800351763593, 19.998726296562907, 14.223595851524067, 3.805652227150763, 10.607440536728332, 7.356362346670041, 3.3859396088677864, 1.565835034735049, 3.023819057157214, 3.1676829955129104, 5.19741407993246, 5.901322963869137, 3.859790086099514, 7.636390804929234, 43.07014333663416]"
